“s“¹•{Œ§ƒR[ƒh–”‚ÍŽs‹æ’¬‘ºƒR[ƒh,“s“¹•{Œ§,Žs‹æ’¬‘º–¼,‘åŽšCD,‘åŽš,‹æ,‘ÎÛ”NŒŽ,¢‘Ñ”,lŒû‘”,’j«,—«,NO
221309,Ã‰ªŒ§,•l¼Žs,1068,‰º]’¬,’†‰›‹æ,202404,299,703,350,353,1690
221309,Ã‰ªŒ§,•l¼Žs,1069,•x‰®’¬,’†‰›‹æ,202404,184,446,214,232,1691
221309,Ã‰ªŒ§,•l¼Žs,1070,¼’¬,’†‰›‹æ,202404,515,1244,643,601,1692
221309,Ã‰ªŒ§,•l¼Žs,1071,“Œ’¬,’†‰›‹æ,202404,425,1021,516,505,1693
221309,Ã‰ªŒ§,•l¼Žs,1072,’·“c’¬,’†‰›‹æ,202404,190,460,230,230,1694
221309,Ã‰ªŒ§,•l¼Žs,1073,‰Í—Ö’¬,’†‰›‹æ,202404,539,1275,646,629,1695
221309,Ã‰ªŒ§,•l¼Žs,1074,ŽOV’¬,’†‰›‹æ,202404,226,535,269,266,1696
221309,Ã‰ªŒ§,•l¼Žs,1076,]”V“‡’¬,’†‰›‹æ,202404,146,379,199,180,1697
221309,Ã‰ªŒ§,•l¼Žs,1077,¼“‡’¬,’†‰›‹æ,202404,625,1336,638,698,1698
221309,Ã‰ªŒ§,•l¼Žs,1078,•Ÿ“‡’¬,’†‰›‹æ,202404,164,426,217,209,1699
221309,Ã‰ªŒ§,•l¼Žs,1079,¼“‡’¬,’†‰›‹æ,202404,358,888,430,458,1700
221309,Ã‰ªŒ§,•l¼Žs,1080,ãÎ“c’¬,’†‰›‹æ,202404,902,2081,1065,1016,1701
221309,Ã‰ªŒ§,•l¼Žs,1081,Žs–ì’¬,’†‰›‹æ,202404,2286,5381,2635,2746,1702
221309,Ã‰ªŒ§,•l¼Žs,1082,¬’r’¬,’†‰›‹æ,202404,3029,6441,3156,3285,1703
221309,Ã‰ªŒ§,•l¼Žs,1083,’†“c’¬,’†‰›‹æ,202404,462,1039,520,519,1704
221309,Ã‰ªŒ§,•l¼Žs,1084,Œ´“‡’¬,’†‰›‹æ,202404,1262,2571,1336,1235,1705
221309,Ã‰ªŒ§,•l¼Žs,1085,“V‰¤’¬,’†‰›‹æ,202404,2722,5975,2973,3002,1706
221309,Ã‰ªŒ§,•l¼Žs,1086,‰ºÎ“c’¬,’†‰›‹æ,202404,1167,2575,1331,1244,1707
221309,Ã‰ªŒ§,•l¼Žs,1087,Š}ˆä’¬,’†‰›‹æ,202404,1812,4271,2114,2157,1708
221309,Ã‰ªŒ§,•l¼Žs,1088,Š}ˆäã’¬,’†‰›‹æ,202404,455,1158,582,576,1709
221309,Ã‰ªŒ§,•l¼Žs,1089,Š}ˆäV“c’¬,’†‰›‹æ,202404,1215,2941,1444,1497,1710
221309,Ã‰ªŒ§,•l¼Žs,1090,–L’¬,’†‰›‹æ,202404,1339,3343,1673,1670,1711
221309,Ã‰ªŒ§,•l¼Žs,1091,–L¼’¬,’†‰›‹æ,202404,369,912,475,437,1712
221309,Ã‰ªŒ§,•l¼Žs,1092,P•’¬,’†‰›‹æ,202404,572,1314,649,665,1713
221309,Ã‰ªŒ§,•l¼Žs,1093,‹M•½’¬,’†‰›‹æ,202404,285,674,330,344,1714
221309,Ã‰ªŒ§,•l¼Žs,1094,íŒõ’¬,’†‰›‹æ,202404,262,696,338,358,1715
221309,Ã‰ªŒ§,•l¼Žs,1095,‰“B•lˆê’š–Ú,’†‰›‹æ,202404,554,1066,511,555,1716
221309,Ã‰ªŒ§,•l¼Žs,1096,‰“B•l“ñ’š–Ú,’†‰›‹æ,202404,514,1104,567,537,1717
221309,Ã‰ªŒ§,•l¼Žs,1097,‰“B•lŽO’š–Ú,’†‰›‹æ,202404,661,1509,716,793,1718
221309,Ã‰ªŒ§,•l¼Žs,1098,‰“B•lŽl’š–Ú,’†‰›‹æ,202404,218,361,163,198,1719
221309,Ã‰ªŒ§,•l¼Žs,1099,—¬’ÊŒ³’¬,’†‰›‹æ,202404,9,9,8,1,1720
221309,Ã‰ªŒ§,•l¼Žs,1100,—Ì‰Æˆê’š–Ú,’†‰›‹æ,202404,350,767,373,394,1721
221309,Ã‰ªŒ§,•l¼Žs,1101,—Ì‰Æ“ñ’š–Ú,’†‰›‹æ,202404,439,1072,527,545,1722
221309,Ã‰ªŒ§,•l¼Žs,1102,—Ì‰ÆŽO’š–Ú,’†‰›‹æ,202404,484,1089,546,543,1723
221309,Ã‰ªŒ§,•l¼Žs,1103,’†“‡ˆê’š–Ú,’†‰›‹æ,202404,779,1537,760,777,1724
221309,Ã‰ªŒ§,•l¼Žs,1104,’†“‡“ñ’š–Ú,’†‰›‹æ,202404,544,1189,559,630,1725
221309,Ã‰ªŒ§,•l¼Žs,1105,’†“‡ŽO’š–Ú,’†‰›‹æ,202404,639,1259,621,638,1726
221309,Ã‰ªŒ§,•l¼Žs,1106,’†“‡Žl’š–Ú,’†‰›‹æ,202404,291,640,316,324,1727
221309,Ã‰ªŒ§,•l¼Žs,1107,Œühˆê’š–Ú,’†‰›‹æ,202404,275,499,257,242,1728
221309,Ã‰ªŒ§,•l¼Žs,1108,Œüh“ñ’š–Ú,’†‰›‹æ,202404,392,783,375,408,1729
221309,Ã‰ªŒ§,•l¼Žs,1109,ŒühŽO’š–Ú,’†‰›‹æ,202404,276,584,283,301,1730
221309,Ã‰ªŒ§,•l¼Žs,1110,²“¡ˆê’š–Ú,’†‰›‹æ,202404,1114,2330,1153,1177,1731
221309,Ã‰ªŒ§,•l¼Žs,1111,²“¡“ñ’š–Ú,’†‰›‹æ,202404,649,1299,660,639,1732
221309,Ã‰ªŒ§,•l¼Žs,1112,²“¡ŽO’š–Ú,’†‰›‹æ,202404,289,583,294,289,1733
221309,Ã‰ªŒ§,•l¼Žs,1113,’†‰›ˆê’š–Ú,’†‰›‹æ,202404,652,1288,596,692,1734
221309,Ã‰ªŒ§,•l¼Žs,1114,’†‰›“ñ’š–Ú,’†‰›‹æ,202404,377,728,352,376,1735
221309,Ã‰ªŒ§,•l¼Žs,1115,’†‰›ŽO’š–Ú,’†‰›‹æ,202404,453,874,438,436,1736
221309,Ã‰ªŒ§,•l¼Žs,1201,¼é’¬,’†‰›‹æ,202404,380,727,338,389,1737
221309,Ã‰ªŒ§,•l¼Žs,1202,‚’¬,’†‰›‹æ,202404,459,973,446,527,1738
221309,Ã‰ªŒ§,•l¼Žs,1203,’†ŽR’¬,’†‰›‹æ,202404,237,472,221,251,1739
221309,Ã‰ªŒ§,•l¼Žs,1204,ŽO‘g’¬,’†‰›‹æ,202404,346,783,376,407,1740
221309,Ã‰ªŒ§,•l¼Žs,1205,Š›]’¬,’†‰›‹æ,202404,171,387,179,208,1741
221309,Ã‰ªŒ§,•l¼Žs,1206,¼ˆÉê’¬,’†‰›‹æ,202404,1806,3865,1879,1986,1742
221309,Ã‰ªŒ§,•l¼Žs,1207,“ìˆÉê’¬,’†‰›‹æ,202404,235,354,255,99,1743
221309,Ã‰ªŒ§,•l¼Žs,1213,˜a’nŽRˆê’š–Ú,’†‰›‹æ,202404,417,778,371,407,1744
221309,Ã‰ªŒ§,•l¼Žs,1214,˜a’nŽR“ñ’š–Ú,’†‰›‹æ,202404,324,713,347,366,1745
221309,Ã‰ªŒ§,•l¼Žs,1215,˜a’nŽRŽO’š–Ú,’†‰›‹æ,202404,215,414,242,172,1746
221309,Ã‰ªŒ§,•l¼Žs,1217,•x’Ë’¬,’†‰›‹æ,202404,7104,15649,7623,8026,1747
221309,Ã‰ªŒ§,•l¼Žs,1218,˜a‡’¬,’†‰›‹æ,202404,5001,10443,5202,5241,1748
221309,Ã‰ªŒ§,•l¼Žs,1219,ò’¬,’†‰›‹æ,202404,1,2,1,1,1749
221309,Ã‰ªŒ§,•l¼Žs,1221,‚‹u’¬,’†‰›‹æ,202404,358,358,302,56,1750
221309,Ã‰ªŒ§,•l¼Žs,1224,¼ŽR’¬,’†‰›‹æ,202404,2515,5365,2752,2613,1751
221309,Ã‰ªŒ§,•l¼Žs,1225,_ƒP’J’¬,’†‰›‹æ,202404,1279,3020,1502,1518,1752
221309,Ã‰ªŒ§,•l¼Žs,1226,‘å‹v•Û’¬,’†‰›‹æ,202404,721,1953,963,990,1753
221309,Ã‰ªŒ§,•l¼Žs,1227,_Œ´’¬,’†‰›‹æ,202404,516,1302,639,663,1754
221309,Ã‰ªŒ§,•l¼Žs,1228,“ü–ì’¬,’†‰›‹æ,202404,5537,11931,5934,5997,1755
221309,Ã‰ªŒ§,•l¼Žs,1229,¼Š›]’¬,’†‰›‹æ,202404,186,410,211,199,1756
221309,Ã‰ªŒ§,•l¼Žs,1230,Žu“s˜C’¬,’†‰›‹æ,202404,836,2024,991,1033,1757
221309,Ã‰ªŒ§,•l¼Žs,1231,ˆÉ¶’n’¬,’†‰›‹æ,202404,1296,3173,1575,1598,1758
221309,Ã‰ªŒ§,•l¼Žs,1232,²•l’¬,’†‰›‹æ,202404,332,885,426,459,1759
221309,Ã‰ªŒ§,•l¼Žs,1233,‘ålŒ©’¬,’†‰›‹æ,202404,1764,4626,2283,2343,1760
221309,Ã‰ªŒ§,•l¼Žs,1234,ŒÃlŒ©’¬,’†‰›‹æ,202404,709,1669,838,831,1761
221309,Ã‰ªŒ§,•l¼Žs,1235,˜a’n’¬,’†‰›‹æ,202404,487,1101,529,572,1762
221309,Ã‰ªŒ§,•l¼Žs,1236,ŒÎ“Œ’¬,’†‰›‹æ,202404,1847,4429,2167,2262,1763
221309,Ã‰ªŒ§,•l¼Žs,1237,‘åŽR’¬,’†‰›‹æ,202404,590,1198,587,611,1764
221309,Ã‰ªŒ§,•l¼Žs,1238,˜aŒõ’¬,’†‰›‹æ,202404,216,467,242,225,1765
221309,Ã‰ªŒ§,•l¼Žs,1239,[”‹’¬,’†‰›‹æ,202404,209,550,277,273,1766
221309,Ã‰ªŒ§,•l¼Žs,1240,•½¼’¬,’†‰›‹æ,202404,263,662,330,332,1767
221309,Ã‰ªŒ§,•l¼Žs,1241,Œà¼’¬,’†‰›‹æ,202404,356,919,464,455,1768
221309,Ã‰ªŒ§,•l¼Žs,1242,”’F’¬,’†‰›‹æ,202404,309,749,375,374,1769
221309,Ã‰ªŒ§,•l¼Žs,1243,ŠÚŽRŽ›’¬,’†‰›‹æ,202404,1069,2343,1132,1211,1770
221309,Ã‰ªŒ§,•l¼Žs,1244,¯“à’¬,’†‰›‹æ,202404,205,524,265,259,1771
221309,Ã‰ªŒ§,•l¼Žs,1245,‹¦˜a’¬,’†‰›‹æ,202404,155,370,187,183,1772
221309,Ã‰ªŒ§,•l¼Žs,1246,¯˜a’¬,’†‰›‹æ,202404,279,610,294,316,1773
221309,Ã‰ªŒ§,•l¼Žs,1247,‘º‹ù’¬,’†‰›‹æ,202404,1119,2590,1250,1340,1774
221309,Ã‰ªŒ§,•l¼Žs,1248,Š›]ˆê’š–Ú,’†‰›‹æ,202404,888,1661,818,843,1775
221309,Ã‰ªŒ§,•l¼Žs,1249,Š›]“ñ’š–Ú,’†‰›‹æ,202404,1199,2428,1202,1226,1776
221309,Ã‰ªŒ§,•l¼Žs,1250,Š›]ŽO’š–Ú,’†‰›‹æ,202404,1366,2757,1374,1383,1777
221309,Ã‰ªŒ§,•l¼Žs,1251,Š›]Žl’š–Ú,’†‰›‹æ,202404,468,1055,477,578,1778
221309,Ã‰ªŒ§,•l¼Žs,1252,•¶‹u’¬,’†‰›‹æ,202404,523,1095,537,558,1779
221309,Ã‰ªŒ§,•l¼Žs,1253,•z‹´ˆê’š–Ú,’†‰›‹æ,202404,273,490,253,237,1780
221309,Ã‰ªŒ§,•l¼Žs,1254,•z‹´“ñ’š–Ú,’†‰›‹æ,202404,504,923,472,451,1781
221309,Ã‰ªŒ§,•l¼Žs,1255,•z‹´ŽO’š–Ú,’†‰›‹æ,202404,378,759,388,371,1782
221309,Ã‰ªŒ§,•l¼Žs,1256,L‘òˆê’š–Ú,’†‰›‹æ,202404,388,885,422,463,1783
221309,Ã‰ªŒ§,•l¼Žs,1257,L‘ò“ñ’š–Ú,’†‰›‹æ,202404,889,2076,988,1088,1784
221309,Ã‰ªŒ§,•l¼Žs,1258,L‘òŽO’š–Ú,’†‰›‹æ,202404,503,1126,554,572,1785
221309,Ã‰ªŒ§,•l¼Žs,1259,Ž­’J’¬,’†‰›‹æ,202404,627,1247,609,638,1786
221309,Ã‰ªŒ§,•l¼Žs,1260,ŽRŽè’¬,’†‰›‹æ,202404,838,1883,915,968,1787
221309,Ã‰ªŒ§,•l¼Žs,1261,å„’Ëˆê’š–Ú,’†‰›‹æ,202404,476,1096,537,559,1788
221309,Ã‰ªŒ§,•l¼Žs,1262,å„’Ë“ñ’š–Ú,’†‰›‹æ,202404,739,1625,801,824,1789
221309,Ã‰ªŒ§,•l¼Žs,1263,å„’ËŽO’š–Ú,’†‰›‹æ,202404,704,1347,674,673,1790
221309,Ã‰ªŒ§,•l¼Žs,1264,å„’ËŽl’š–Ú,’†‰›‹æ,202404,361,802,386,416,1791
221309,Ã‰ªŒ§,•l¼Žs,1265,òˆê’š–Ú,’†‰›‹æ,202404,697,1387,686,701,1792
221309,Ã‰ªŒ§,•l¼Žs,1266,ò“ñ’š–Ú,’†‰›‹æ,202404,662,1307,639,668,1793
221309,Ã‰ªŒ§,•l¼Žs,1267,òŽO’š–Ú,’†‰›‹æ,202404,478,950,476,474,1794
221309,Ã‰ªŒ§,•l¼Žs,1268,òŽl’š–Ú,’†‰›‹æ,202404,615,1344,672,672,1795
221309,Ã‰ªŒ§,•l¼Žs,1269,²–Â‘äˆê’š–Ú,’†‰›‹æ,202404,718,1458,714,744,1796
221309,Ã‰ªŒ§,•l¼Žs,1270,²–Â‘ä“ñ’š–Ú,’†‰›‹æ,202404,814,1586,777,809,1797
221309,Ã‰ªŒ§,•l¼Žs,1271,²–Â‘äŽO’š–Ú,’†‰›‹æ,202404,1404,2711,1248,1463,1798
221309,Ã‰ªŒ§,•l¼Žs,1272,²–Â‘äŽl’š–Ú,’†‰›‹æ,202404,956,1973,972,1001,1799
221309,Ã‰ªŒ§,•l¼Žs,1273,²–Â‘äŒÜ’š–Ú,’†‰›‹æ,202404,556,1107,541,566,1800
221309,Ã‰ªŒ§,•l¼Žs,1274,²–Â‘ä˜Z’š–Ú,’†‰›‹æ,202404,373,779,395,384,1801
221309,Ã‰ªŒ§,•l¼Žs,1275,ˆ¨“Œˆê’š–Ú,’†‰›‹æ,202404,217,345,161,184,1802
221309,Ã‰ªŒ§,•l¼Žs,1276,ˆ¨“Œ“ñ’š–Ú,’†‰›‹æ,202404,858,1641,794,847,1803
221309,Ã‰ªŒ§,•l¼Žs,1277,¼‹u’¬,’†‰›‹æ,202404,365,808,426,382,1804
221309,Ã‰ªŒ§,•l¼Žs,1278,ˆ¨“ŒŽO’š–Ú,’†‰›‹æ,202404,100,207,104,103,1805
221309,Ã‰ªŒ§,•l¼Žs,1279,‚‹u“Œˆê’š–Ú,’†‰›‹æ,202404,115,269,139,130,1806
221309,Ã‰ªŒ§,•l¼Žs,1280,‚‹u“Œ“ñ’š–Ú,’†‰›‹æ,202404,597,1129,615,514,1807
221309,Ã‰ªŒ§,•l¼Žs,1281,‚‹u“ŒŽO’š–Ú,’†‰›‹æ,202404,868,1894,934,960,1808
221309,Ã‰ªŒ§,•l¼Žs,1282,‚‹u“ŒŽl’š–Ú,’†‰›‹æ,202404,839,1727,884,843,1809
221309,Ã‰ªŒ§,•l¼Žs,1283,‚‹u“ŒŒÜ’š–Ú,’†‰›‹æ,202404,671,1450,741,709,1810
221309,Ã‰ªŒ§,•l¼Žs,1284,‚‹u¼ˆê’š–Ú,’†‰›‹æ,202404,746,1387,739,648,1811
221309,Ã‰ªŒ§,•l¼Žs,1285,‚‹u¼“ñ’š–Ú,’†‰›‹æ,202404,361,737,377,360,1812
221309,Ã‰ªŒ§,•l¼Žs,1286,‚‹u¼ŽO’š–Ú,’†‰›‹æ,202404,976,2084,1093,991,1813
221309,Ã‰ªŒ§,•l¼Žs,1287,‚‹u¼Žl’š–Ú,’†‰›‹æ,202404,117,206,108,98,1814
221309,Ã‰ªŒ§,•l¼Žs,1288,‚‹u–kˆê’š–Ú,’†‰›‹æ,202404,1646,3471,1792,1679,1815
221309,Ã‰ªŒ§,•l¼Žs,1289,‚‹u–k“ñ’š–Ú,’†‰›‹æ,202404,1159,2426,1237,1189,1816
221309,Ã‰ªŒ§,•l¼Žs,1290,‚‹u–kŽO’š–Ú,’†‰›‹æ,202404,808,1634,838,796,1817
221309,Ã‰ªŒ§,•l¼Žs,1291,‚‹u–kŽl’š–Ú,’†‰›‹æ,202404,428,953,478,475,1818
221309,Ã‰ªŒ§,•l¼Žs,1292,ˆ¨¼ˆê’š–Ú,’†‰›‹æ,202404,334,756,367,389,1819
221309,Ã‰ªŒ§,•l¼Žs,1293,ˆ¨¼“ñ’š–Ú,’†‰›‹æ,202404,763,1597,771,826,1820
221309,Ã‰ªŒ§,•l¼Žs,1294,ˆ¨¼ŽO’š–Ú,’†‰›‹æ,202404,1029,2151,1085,1066,1821
221309,Ã‰ªŒ§,•l¼Žs,1295,ˆ¨¼Žl’š–Ú,’†‰›‹æ,202404,746,1554,773,781,1822
221309,Ã‰ªŒ§,•l¼Žs,1296,ˆ¨¼ŒÜ’š–Ú,’†‰›‹æ,202404,760,1616,806,810,1823
221309,Ã‰ªŒ§,•l¼Žs,1297,ˆ¨¼˜Z’š–Ú,’†‰›‹æ,202404,1119,2390,1190,1200,1824
221309,Ã‰ªŒ§,•l¼Žs,1298,‰Ôì’¬,’†‰›‹æ,202404,497,993,541,452,1825
221309,Ã‰ªŒ§,•l¼Žs,1301,_–¾’¬,’†‰›‹æ,202404,15,19,10,9,1826
221309,Ã‰ªŒ§,•l¼Žs,1302,æ’¬,’†‰›‹æ,202404,40,90,40,50,1827
221309,Ã‰ªŒ§,•l¼Žs,1303,˜AŽÚ’¬,’†‰›‹æ,202404,22,35,18,17,1828
221309,Ã‰ªŒ§,•l¼Žs,1304,®‰®’¬,’†‰›‹æ,202404,335,611,284,327,1829
221309,Ã‰ªŒ§,•l¼Žs,1305,—˜’¬,’†‰›‹æ,202404,177,339,154,185,1830
221309,Ã‰ªŒ§,•l¼Žs,1306,“`”n’¬,’†‰›‹æ,202404,70,126,63,63,1831
221309,Ã‰ªŒ§,•l¼Žs,1307,’b–è’¬,’†‰›‹æ,202404,186,312,134,178,1832
221309,Ã‰ªŒ§,•l¼Žs,1308,ˆ®’¬,’†‰›‹æ,202404,168,375,182,193,1833
221309,Ã‰ªŒ§,•l¼Žs,1309,çÎ’¬,’†‰›‹æ,202404,75,135,60,75,1834
221309,Ã‰ªŒ§,•l¼Žs,1310,‘åH’¬,’†‰›‹æ,202404,137,229,116,113,1835
221309,Ã‰ªŒ§,•l¼Žs,1311,‰h’¬,’†‰›‹æ,202404,125,227,123,104,1836
221309,Ã‰ªŒ§,•l¼Žs,1312,Œ³‹›’¬,’†‰›‹æ,202404,341,550,281,269,1837
221309,Ã‰ªŒ§,•l¼Žs,1313,—·âÄ’¬,’†‰›‹æ,202404,84,124,68,56,1838
221309,Ã‰ªŒ§,•l¼Žs,1314,•½“c’¬,’†‰›‹æ,202404,97,146,63,83,1839
221309,Ã‰ªŒ§,•l¼Žs,1315,‰–’¬,’†‰›‹æ,202404,159,243,126,117,1840
221309,Ã‰ªŒ§,•l¼Žs,1316,¬Žq’¬,’†‰›‹æ,202404,380,735,349,386,1841
221309,Ã‰ªŒ§,•l¼Žs,1317,›Œ´’¬,’†‰›‹æ,202404,371,692,354,338,1842
221309,Ã‰ªŒ§,•l¼Žs,1319,ŠC˜V’Ë’¬,’†‰›‹æ,202404,138,207,108,99,1843
221309,Ã‰ªŒ§,•l¼Žs,1320,»ŽR’¬,’†‰›‹æ,202404,1089,1858,921,937,1844
221309,Ã‰ªŒ§,•l¼Žs,1321,–kŽ›“‡’¬,’†‰›‹æ,202404,1123,1958,1044,914,1845
221309,Ã‰ªŒ§,•l¼Žs,1322,Ž›“‡’¬,’†‰›‹æ,202404,1126,2108,1077,1031,1846
221309,Ã‰ªŒ§,•l¼Žs,1323,—´‘TŽ›’¬,’†‰›‹æ,202404,1626,3143,1577,1566,1847
221309,Ã‰ªŒ§,•l¼Žs,1324,ó“c’¬,’†‰›‹æ,202404,370,680,332,348,1848
221309,Ã‰ªŒ§,•l¼Žs,1325,X“c’¬,’†‰›‹æ,202404,286,535,297,238,1849
221309,Ã‰ªŒ§,•l¼Žs,1326,t“ú’¬,’†‰›‹æ,202404,164,301,160,141,1850
221309,Ã‰ªŒ§,•l¼Žs,1327,_“c’¬,’†‰›‹æ,202404,2050,4138,2098,2040,1851
221309,Ã‰ªŒ§,•l¼Žs,1328,—kŽq’¬,’†‰›‹æ,202404,1308,3017,1483,1534,1852
221309,Ã‰ªŒ§,•l¼Žs,1329,ŽO“‡’¬,’†‰›‹æ,202404,2979,6340,3190,3150,1853
221309,Ã‰ªŒ§,•l¼Žs,1330,‰Z“à’¬,’†‰›‹æ,202404,1439,3171,1562,1609,1854
221309,Ã‰ªŒ§,•l¼Žs,1331,”’‰H’¬,’†‰›‹æ,202404,1895,4193,2116,2077,1855
221309,Ã‰ªŒ§,•l¼Žs,1332,’†“c“‡’¬,’†‰›‹æ,202404,816,1819,930,889,1856
221309,Ã‰ªŒ§,•l¼Žs,1333,Ž›˜e’¬,’†‰›‹æ,202404,1342,3318,1691,1627,1857
221309,Ã‰ªŒ§,•l¼Žs,1334,•Ÿ’Ë’¬,’†‰›‹æ,202404,95,220,112,108,1858
221309,Ã‰ªŒ§,•l¼Žs,1335,–@Ž}’¬,’†‰›‹æ,202404,436,933,459,474,1859
221309,Ã‰ªŒ§,•l¼Žs,1336,“cK’¬,’†‰›‹æ,202404,448,881,415,466,1860
221309,Ã‰ªŒ§,•l¼Žs,1337,V‹´’¬,’†‰›‹æ,202404,2053,4610,2261,2349,1861
221309,Ã‰ªŒ§,•l¼Žs,1338,’ç’¬,’†‰›‹æ,202404,260,674,325,349,1862
221309,Ã‰ªŒ§,•l¼Žs,1339,•Ä’Ã’¬,’†‰›‹æ,202404,913,2186,1114,1072,1863
221309,Ã‰ªŒ§,•l¼Žs,1340,¬‘ò“n’¬,’†‰›‹æ,202404,1543,3486,1746,1740,1864
221309,Ã‰ªŒ§,•l¼Žs,1341,‘q¼’¬,’†‰›‹æ,202404,601,1356,668,688,1865
221309,Ã‰ªŒ§,•l¼Žs,1342,ŽÂŒ´’¬,’†‰›‹æ,202404,4046,9418,4646,4772,1866
221309,Ã‰ªŒ§,•l¼Žs,1343,’Øˆä’¬,’†‰›‹æ,202404,884,2030,1017,1013,1867
221309,Ã‰ªŒ§,•l¼Žs,1344,”nŒS’¬,’†‰›‹æ,202404,1401,3210,1580,1630,1868
221309,Ã‰ªŒ§,•l¼Žs,1345,“ŒˆÉêˆê’š–Ú,’†‰›‹æ,202404,746,1450,680,770,1869
221309,Ã‰ªŒ§,•l¼Žs,1346,“ŒˆÉê“ñ’š–Ú,’†‰›‹æ,202404,525,1222,609,613,1870
221309,Ã‰ªŒ§,•l¼Žs,1347,‰µ–{’¬,’†‰›‹æ,202404,14,16,7,9,1871
221309,Ã‰ªŒ§,•l¼Žs,1348,¼ó“cˆê’š–Ú,’†‰›‹æ,202404,407,706,375,331,1872
221309,Ã‰ªŒ§,•l¼Žs,1349,¼ó“c“ñ’š–Ú,’†‰›‹æ,202404,439,922,471,451,1873
221309,Ã‰ªŒ§,•l¼Žs,1350,ãó“cˆê’š–Ú,’†‰›‹æ,202404,562,1048,540,508,1874
221309,Ã‰ªŒ§,•l¼Žs,1351,ãó“c“ñ’š–Ú,’†‰›‹æ,202404,396,773,398,375,1875
221309,Ã‰ªŒ§,•l¼Žs,1352,“ìó“cˆê’š–Ú,’†‰›‹æ,202404,538,1108,561,547,1876
221309,Ã‰ªŒ§,•l¼Žs,1353,“ìó“c“ñ’š–Ú,’†‰›‹æ,202404,294,701,349,352,1877
221309,Ã‰ªŒ§,•l¼Žs,1354,ŠC˜V’Ëˆê’š–Ú,’†‰›‹æ,202404,721,1120,621,499,1878
221309,Ã‰ªŒ§,•l¼Žs,1355,ŠC˜V’Ë“ñ’š–Ú,’†‰›‹æ,202404,774,1283,636,647,1879
221309,Ã‰ªŒ§,•l¼Žs,1356,‚’Ë’¬,’†‰›‹æ,202404,2083,4462,2327,2135,1880
221309,Ã‰ªŒ§,•l¼Žs,1357,‘Šy’¬,’†‰›‹æ,202404,1545,3159,1741,1418,1881
221309,Ã‰ªŒ§,•l¼Žs,1358,Žá—Ñ’¬,’†‰›‹æ,202404,3156,6141,3381,2760,1882
221309,Ã‰ªŒ§,•l¼Žs,1359,“ŒŽá—Ñ’¬,’†‰›‹æ,202404,1501,3024,1599,1425,1883
221309,Ã‰ªŒ§,•l¼Žs,1401,Œ³é’¬,’†‰›‹æ,202404,268,493,235,258,1884
221309,Ã‰ªŒ§,•l¼Žs,1402,”ö’£’¬,’†‰›‹æ,202404,207,356,175,181,1885
221309,Ã‰ªŒ§,•l¼Žs,1403,Œ³–Ú’¬,’†‰›‹æ,202404,216,406,202,204,1886
221309,Ã‰ªŒ§,•l¼Žs,1404,–k“c’¬,’†‰›‹æ,202404,121,183,87,96,1887
221309,Ã‰ªŒ§,•l¼Žs,1405,í”Õ’¬,’†‰›‹æ,202404,583,962,498,464,1888
221309,Ã‰ªŒ§,•l¼Žs,1406,‘”n’¬,’†‰›‹æ,202404,17,37,21,16,1889
221309,Ã‰ªŒ§,•l¼Žs,1408,‰º’rì’¬,’†‰›‹æ,202404,396,728,347,381,1890
221309,Ã‰ªŒ§,•l¼Žs,1409,’†‘ò’¬,’†‰›‹æ,202404,1179,2254,1122,1132,1891
221309,Ã‰ªŒ§,•l¼Žs,1410,ŽR‰º’¬,’†‰›‹æ,202404,396,749,373,376,1892
221309,Ã‰ªŒ§,•l¼Žs,1411,Œ³•l’¬,’†‰›‹æ,202404,1074,1768,898,870,1893
221309,Ã‰ªŒ§,•l¼Žs,1412,”ª”¦’¬,’†‰›‹æ,202404,487,947,456,491,1894
221309,Ã‰ªŒ§,•l¼Žs,1413,–ìŒû’¬,’†‰›‹æ,202404,1104,2147,1026,1121,1895
221309,Ã‰ªŒ§,•l¼Žs,1414,‘D‰z’¬,’†‰›‹æ,202404,789,1632,787,845,1896
221309,Ã‰ªŒ§,•l¼Žs,1415,×“‡’¬,’†‰›‹æ,202404,513,870,463,407,1897
221309,Ã‰ªŒ§,•l¼Žs,1416,‰ÖŽq’¬,’†‰›‹æ,202404,423,926,487,439,1898
221309,Ã‰ªŒ§,•l¼Žs,1417,V’Ã’¬,’†‰›‹æ,202404,1151,2342,1155,1187,1899
221309,Ã‰ªŒ§,•l¼Žs,1418,•M’¬,’†‰›‹æ,202404,1084,2219,1073,1146,1900
221309,Ã‰ªŒ§,•l¼Žs,1422,‰g”n’¬,’†‰›‹æ,202404,94,228,104,124,1901
221309,Ã‰ªŒ§,•l¼Žs,1423,\Œ¬’¬,’†‰›‹æ,202404,843,1735,870,865,1902
221309,Ã‰ªŒ§,•l¼Žs,1424,‘o’¬,’†‰›‹æ,202404,3497,7498,3733,3765,1903
221309,Ã‰ªŒ§,•l¼Žs,1427,’†ŒS’¬,’†‰›‹æ,202404,1721,4483,2230,2253,1904
221309,Ã‰ªŒ§,•l¼Žs,1428,¼ƒPè’¬,’†‰›‹æ,202404,1476,3529,1729,1800,1905
221309,Ã‰ªŒ§,•l¼Žs,1429,‘å“‡’¬,’†‰›‹æ,202404,1222,2893,1460,1433,1906
